Sample,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18
UDX001,0.2997464559,0.1250191459,0.0467836257,0.2564102564,0.139178618,0.2062781821,0.0353758686,0.5472557745,0.2680724764,0.2324840764,0.1574074074,0.5543939793,0.3421069362,0.6079856438,0.0669581853,0.219160105,0.3074248313,0.0590536278
UDX002,0.4499574342,0.1801140399,0.1228070175,0.1378205128,0.1527596697,0.3296960288,0.0341124447,0.3823903369,0.3329500249,0.2452229299,0.0648148148,0.0364285923,0.1160873228,0.0935845671,0.0661382892,0.1002624672,0.0944978523,0.0082018927
UDX003,0.4213458193,0.1153939875,0.0518518519,0.2115384615,0.1016949153,0.213763745,0.1023373342,0.4274210638,0.2276852312,0.1337579618,0.0555555556,0.1335910276,0.2648968466,0.3781965007,0.1385624488,0.2249343832,0.151769278,0.0079495268
UDX004,0.1306122071,0.3102259911,0.0307992203,0.3076923077,0.0948500652,0.2307817815,0.0410612761,0.5196016105,0.2950180259,0.3694267516,0.0833333333,0.121555536,0.2800758154,0.3052489906,0.0770702378,0.1902887139,1,0.0489589905
UDX005,0.4394640412,0.3292395951,0.077842755,0.4206730769,0.1844850065,0.2820781584,0.0543272268,0.9647171011,0.2194337394,0.3439490446,0.1574074074,0.1631672963,0.2568225888,0.5604306864,0.2030609456,0.3881889764,0.1241562692,0.0535015773
UDX006,0.3636876781,0.1626564741,0.0361273554,0.1386217949,0.1255975663,0.2171999842,0.030953885,0.3694638695,0.2327200398,0.1369426752,0.037037037,0.0389176843,0.1515075656,0.4553611485,0.0470073791,0.1023622047,0.2014726938,0.0488328076
UDX007,0.5684013769,0.1249634488,0.0645873944,0.0689102564,0.0494350282,0.4207341191,0.0233733418,0.2416825599,0.3284591,0.1305732484,0.0462962963,0.0302497877,0.1819052387,0.552803948,0.1631593332,0.3204724409,0.1415422377,0.0104731861
UDX008,0.4261298442,0.3349555119,0.0701754386,0.171474359,0.0915906128,0.3348133059,0.0063171194,0.407607544,0.2287263799,0.3312101911,0.037037037,0.0788895722,0.0838459215,0.1336025123,0.1429352282,0.2522309711,0.1002249949,0.0158990536
UDX009,0.0868804827,0.2117117117,0.0054580897,0.1618589744,0.0179269883,0.1941351554,0.0391661402,0.3530408985,0.2750808056,0.2101910828,0.0555555556,0.1219069372,0.431237682,0.1241812472,0.188302815,0.4895013123,0.054816936,0.0156466877
UDX010,0.1890846504,0.5882277177,0.0222222222,0.3950320513,0.1604737071,0.3848686813,0.0549589387,0.6865861411,0.6434609647,0.152866242,0.037037037,0.1479399104,0.0933625787,0.1635711081,0.2855971577,0.2412073491,0.0826344856,0.0730599369
UDX011,0.4521042307,0.1161981147,0.032748538,0.2019230769,0.1060408518,0.2028271102,0.0227416298,0.4631277813,0.2655861512,0.1974522293,0.0092592593,0.0695481566,0.1606546824,0.1373710184,0.0849959005,0.1044619423,0.2386991205,0.0065615142
UDX012,0.2898267757,0.1019083225,0.0822612086,0.1314102564,0.1149500217,0.1571276007,0.0145293746,0.3746556474,0.2205059672,0.347133758,0.0185185185,0.2204164104,0.1696905398,0.2912516824,0.1874829188,0.1677165354,0.1407240745,0.0079495268
UDX013,0.2714494577,0.2169646463,0.020662768,0.2115384615,0.0091264668,0.2118552725,0.0176879343,0.3432930706,0.2039408255,0.2006369427,0.1111111111,0.059796773,0.651229417,0.3030058322,0.1041268106,0.1813648294,0.1110656576,0.1189905363
UDX014,0.4919957804,0.2121607697,0.0553606238,0.2556089744,0.1854628422,0.3551192548,0.3575489577,0.6559652469,0.2767746146,0.2802547771,0.0740740741,0.1087879587,0.2749777481,0.0777927322,0.1874829188,0.2104986877,0.0120679075,0.01829653
UDX015,0.4395103083,0.1442207277,0.0452241715,0.1915064103,0.0799652325,0.3012914326,0.052432091,0.41184573,0.3149241671,0.2292993631,0.037037037,0.1124776714,0.1144025367,0.1443696725,0.1620661383,0.2580052493,0.1399059112,0.0052996845
UDX016,0.2210460081,0.0904138296,0.036777128,0.266025641,0.08561495,0.3222302429,0.0473783955,0.4842127569,0.306284187,0.1687898089,0.1203703704,0.3499663241,0.580408799,0.2064602961,0.2000546597,0.1713910761,0.1636326447,0.1603785489
UDX017,0.3700447866,0.2578184831,0.0275503574,0.1907051282,0.0870273794,0.3956223796,0.0707517372,0.410044501,0.2581427151,0.3089171975,0.0462962963,0.0379513309,0.1733660754,0.108299686,0.2309374146,0.5748031496,0.063203109,0.0196845426
UDX018,0.4987878003,0.1896243229,0.0986354776,0.1594551282,0.082464146,0.3794151966,0.0764371447,0.4797626616,0.3342553456,0.2866242038,0.0740740741,0.18067879,0.2149254562,0.1931807986,0.2167258814,0.2293963255,0.0803845367,0.0138801262
UDX019,0.4884979828,0.1894328641,0.0266406758,0.1137820513,0.0815949587,0.3711978878,0.0808591282,0.2728332274,0.2839072601,0.2866242038,0.0185185185,0.0221968432,0.1432982071,0.0430686406,0.2265646351,0.2354330709,0.0216813254,0.0716719243
UDX020,0.5011289188,0.1705863514,0.0379467186,0.2267628205,0.0880052151,0.4623744166,0.0884396715,0.481140072,0.3001460716,0.3121019108,0.0555555556,0.0857126124,0.3588514845,0.2131897712,0.1817436458,0.4650918635,0.1122929024,0.0208201893
UDX021,0.2228781878,0.2395010931,0.0103963613,0.1610576923,0.0480225989,0.2433500119,0.020846494,0.3526170799,0.2442969915,0.347133758,0.0462962963,0.0323289115,0.7326355776,0.0489008524,0.2435091555,0.3104986877,0.0760891798,0.0599369085
UDX022,0.4004145538,0.3101563697,0.0227420403,0.3421474359,0.1736201651,0.4133523851,0.0461149716,0.7574698029,0.4238407509,0.3057324841,0.0462962963,0.2175759173,0.8735258122,0.1296545536,0.2749385078,0.3524934383,0.0805890775,0.1837223975
UDX023,0.2585779324,0.2999846833,0.0237816764,0.3493589744,0.0951760104,0.2599823985,0.0265319015,0.3993430812,0.2667360766,0.2643312102,0.0277777778,0.0872646344,0.2030604298,0.0738447734,0.1355561629,0.2154855643,0.1182245858,0.0601892744
UDX024,0.2389143872,0.2890750101,0.0189733593,0.6137820513,0.1487396784,0.266508781,0.0600126342,0.8791057427,0.4462798359,0.4617834395,0.0277777778,0.063369352,0.5632510013,0.0154329296,0.4509428806,0.2803149606,0.0427490284,0.0117350158
UDX025,0.276733168,0.1253916204,0.0551007147,0.2884615385,0.0771403738,0.2296841626,0.0265319015,0.4565585929,0.2134199403,0.3152866242,0.0740740741,0.0371313948,0.0353328247,0.1393449978,0.0770702378,0.175328084,0.0797709143,0.0090851735
UDX026,0.4829736832,0.1161424175,0.1152696556,0.0993589744,0.1522164276,0.1715647496,0.0328490208,0.2661580843,0.2364495276,0.2133757962,0.0462962963,0.0455650239,0.0396242609,0.1589053387,0.1019404209,0.130183727,0.0691347924,0.0123659306
UDX027,0.4865177481,0.155983263,0.1163092917,0.1354166667,0.0645371578,0.3396339293,0.0271636134,0.3293070566,0.2957950025,0.2547770701,0.0462962963,0.0541157867,0.0530032106,0.1825033647,0.140202241,0.111023622,0.1742687666,0.0114826498
UDX028,0.208692675,0.1237833661,0.0084470435,0.0320512821,0.0183615819,0.1902687683,0.0126342388,0.1515151515,0.220909995,0.1878980892,0.0092592593,0.0625201324,0.1780270519,0.0565275908,0.0497403662,0.1658792651,0.0519533647,0.0039116719
UDX029,0.6074323574,0.2866765529,0.036517219,0.3197115385,0.164928292,0.5105559291,0.2305748579,0.6755668574,0.4696668324,0.372611465,0.0648148148,0.0619637471,0.1941477526,0.4097801705,0.1320032796,0.2118110236,0.1977909593,0.0147634069
UDX030,0.2212773439,0.2730029102,0.0175438596,0.2724358974,0.0660582355,0.381625267,0.0322173089,0.5442890443,0.3844480358,0.3152866242,0.0462962963,0.2584263082,0.2831553182,0.0464782414,0.0284230664,0.3202099738,0.2319492739,0.0152681388
UDX031,0.3219546952,0.417829344,0.2873294347,0.3349358974,0.4160147762,0.3179930385,0.1295009476,0.6750370841,0.3832048732,0.0477707006,0.1203703704,0.6009253565,0.2421999174,0.2327501122,0.0800765236,0.1669291339,0.1977909593,0.0262460568
UDX032,0.2386645445,0.160164028,0.1502274204,0.2267628205,0.068013907,0.2523237877,0.0195830701,0.5944055944,0.2247171805,0.3184713376,0.1018518519,0.0464435269,0.183907909,0.001884253,0.1079529926,0.3020997375,0.0024544897,0.0140063091
UDX033,0.5839934116,0.1785614827,0.0947368421,0.3189102564,0.2011082138,0.2764071276,0.3430195831,0.5313625768,0.3224297613,0.2707006369,0.1111111111,0.142317491,0.2124578803,0.4242261104,0.0948346543,0.0929133858,0.1566782573,0.0141324921
UDX034,0.4058648259,0.1653055683,0.0947368421,0.2580128205,0.1276618861,0.2678585555,0.1907770057,0.5257469803,0.2692534809,0.2675159236,0.1759259259,0.1434888284,0.0759345794,0.2185733513,0.1177917464,0.1538057743,0.0824299448,0.0084542587
UDX035,0.517202132,0.2754431402,0.1429499675,0.1153846154,0.0918079096,0.3921713076,0.0360075805,0.2957194321,0.2993224764,0.2324840764,0.0648148148,0.1277050572,0.1488810477,0.1755047106,0.1702650998,0.2695538058,0.0409081612,0.0304100946
UDX036,0.0663563682,0.2108275199,0.0115659519,0.2235576923,0.06986093,0.1750652638,0.0176879343,0.3917143463,0.1443467181,0.4108280255,0.0185185185,0.0803244605,0.2923064085,0.1045311799,0.0959278491,0.3257217848,0.0564532624,0.0111041009
UDX037,0.2151515712,0.3860193269,0.0444444444,0.3349358974,0.1338548457,0.3504370699,0.0499052432,0.5285018012,0.1865210094,0.3057324841,0.0555555556,0.3268324109,0.4705559794,0.2342754598,0.1587865537,0.2926509186,0.4360809982,0.0969085174
UDX038,0.2902987008,0.0660080482,0.0557504873,0.3573717949,0.1453715776,0.1662892572,0.0650663298,0.5911210002,0.1888985579,0.1910828025,0.1018518519,0.0798852089,0.1070872274,0.2096904441,0.0163979229,0.0968503937,0.2280629986,0.0249842271
